customer_id,last_order_date,order_cnt,total_sales,Recency,Frequency,Monetary,grade
USER_0000,2019-09-15,1,32,past,low,low,"1회성 고객"
USER_0001,2019-11-02,31,13856,past,high,high,"VIP 이탈 가능 고객"
USER_0002,2019-10-19,8,1437,past,high,low,"구매 이탈 가능 고객"
USER_0003,2019-12-14,11,1360,recent,high,low,"충성 고객"
USER_0004,2019-09-15,13,1448,past,high,low,"구매 이탈 가능 고객"
USER_0005,2019-08-23,3,628,past,high,low,"구매 이탈 가능 고객"
USER_0006,2019-06-25,44,6965,past,high,high,"VIP 이탈 가능 고객"
USER_0007,2019-12-07,5,472,recent,high,low,"충성 고객"
USER_0008,2019-11-21,37,9958,recent,high,high,VIP
USER_0009,2019-09-23,39,4982,past,high,high,"VIP 이탈 가능 고객"
USER_0010,2019-07-28,6,583,past,high,low,"구매 이탈 가능 고객"
USER_0011,2019-09-08,10,705,past,high,low,"구매 이탈 가능 고객"
USER_0012,2019-08-31,13,2250,past,high,low,"구매 이탈 가능 고객"
USER_0013,2019-07-20,14,1390,past,high,low,"구매 이탈 가능 고객"
USER_0014,2019-09-28,6,676,past,high,low,"구매 이탈 가능 고객"
USER_0015,2019-12-21,14,2303,recent,high,low,"충성 고객"
USER_0016,2019-08-22,10,2846,past,high,low,"구매 이탈 가능 고객"
USER_0017,2019-12-14,6,601,recent,high,low,"충성 고객"
USER_0018,2019-08-13,24,2780,past,high,low,"구매 이탈 가능 고객"
USER_0019,2019-10-18,15,1635,past,high,low,"구매 이탈 가능 고객"
USER_0020,2019-10-16,6,2013,past,high,low,"구매 이탈 가능 고객"
USER_0021,2019-09-20,9,1064,past,high,low,"구매 이탈 가능 고객"
USER_0022,2019-07-12,8,726,past,high,low,"구매 이탈 가능 고객"
USER_0023,2019-07-14,3,1342,past,high,low,"구매 이탈 가능 고객"
USER_0024,2019-04-13,10,2240,past,high,low,"구매 이탈 가능 고객"
USER_0025,2019-11-21,32,5607,recent,high,high,VIP
USER_0026,2019-04-10,55,13812,past,high,high,"VIP 이탈 가능 고객"
USER_0027,2019-05-23,1,36,past,low,low,"1회성 고객"
USER_0028,2019-12-14,14,2468,recent,high,low,"충성 고객"
USER_0029,2019-03-29,11,1731,past,high,low,"구매 이탈 가능 고객"
USER_0030,2019-09-19,57,9732,past,high,high,"VIP 이탈 가능 고객"
USER_0031,2019-12-18,6,1250,recent,high,low,"충성 고객"
USER_0032,2019-11-10,7,1376,past,high,low,"구매 이탈 가능 고객"
USER_0033,2019-12-16,70,13922,recent,high,high,VIP
USER_0034,2019-10-30,67,11440,past,high,high,"VIP 이탈 가능 고객"
USER_0035,2019-11-01,27,6771,past,high,high,"VIP 이탈 가능 고객"
USER_0036,2019-11-28,13,3200,recent,high,low,"충성 고객"
USER_0037,2019-12-05,2,253,recent,low,low,"일반 구매 고객"
USER_0038,2019-08-06,14,1294,past,high,low,"구매 이탈 가능 고객"
USER_0039,2019-08-02,13,9966,past,high,high,"VIP 이탈 가능 고객"
USER_0040,2019-07-18,6,992,past,high,low,"구매 이탈 가능 고객"
USER_0041,2019-08-04,35,5346,past,high,high,"VIP 이탈 가능 고객"
USER_0042,2019-08-03,6,789,past,high,low,"구매 이탈 가능 고객"
USER_0043,2019-08-30,22,2721,past,high,low,"구매 이탈 가능 고객"
USER_0044,2019-07-20,5,414,past,high,low,"구매 이탈 가능 고객"
USER_0045,2019-08-13,3,66,past,high,low,"구매 이탈 가능 고객"
USER_0046,2019-11-20,71,10045,recent,high,high,VIP
USER_0047,2019-12-16,21,5135,recent,high,high,VIP
USER_0048,2019-07-27,1,11,past,low,low,"1회성 고객"
USER_0049,2019-09-18,12,1409,past,high,low,"구매 이탈 가능 고객"
USER_0050,2019-07-13,4,1281,past,high,low,"구매 이탈 가능 고객"
USER_0051,2019-08-22,3,499,past,high,low,"구매 이탈 가능 고객"
USER_0052,2019-08-14,5,546,past,high,low,"구매 이탈 가능 고객"
USER_0053,2019-09-15,6,1818,past,high,low,"구매 이탈 가능 고객"
USER_0054,2019-11-27,22,4521,recent,high,high,VIP
USER_0055,2019-08-02,8,1234,past,high,low,"구매 이탈 가능 고객"
USER_0056,2019-11-08,100,19018,past,high,high,"VIP 이탈 가능 고객"
USER_0057,2019-12-10,32,4148,recent,high,high,VIP
USER_0058,2019-06-26,9,1680,past,high,low,"구매 이탈 가능 고객"
USER_0059,2019-10-23,14,1484,past,high,low,"구매 이탈 가능 고객"
USER_0060,2019-08-17,4,277,past,high,low,"구매 이탈 가능 고객"
USER_0061,2019-12-11,11,2812,recent,high,low,"충성 고객"
USER_0062,2019-12-21,71,12267,recent,high,high,VIP
USER_0063,2019-11-16,5,1608,past,high,low,"구매 이탈 가능 고객"
USER_0064,2019-06-12,33,6003,past,high,high,"VIP 이탈 가능 고객"
USER_0065,2019-11-05,40,5681,past,high,high,"VIP 이탈 가능 고객"
USER_0066,2019-08-02,15,2357,past,high,low,"구매 이탈 가능 고객"
USER_0067,2019-07-24,26,3799,past,high,low,"구매 이탈 가능 고객"
USER_0068,2019-03-04,1,19,past,low,low,"1회성 고객"
USER_0069,2019-11-02,21,4439,past,high,high,"VIP 이탈 가능 고객"
USER_0070,2019-09-30,5,903,past,high,low,"구매 이탈 가능 고객"
USER_0071,2019-12-16,8,783,recent,high,low,"충성 고객"
USER_0072,2019-08-17,4,572,past,high,low,"구매 이탈 가능 고객"
USER_0073,2019-04-19,2,283,past,low,low,"1회성 고객"
USER_0074,2019-10-27,4,340,past,high,low,"구매 이탈 가능 고객"
USER_0075,2019-06-27,20,2437,past,high,low,"구매 이탈 가능 고객"
USER_0076,2019-12-16,24,5854,recent,high,high,VIP
USER_0077,2019-12-04,34,5150,recent,high,high,VIP
USER_0078,2019-11-05,26,4380,past,high,high,"VIP 이탈 가능 고객"
USER_0079,2019-08-18,1,61,past,low,low,"1회성 고객"
USER_0080,2019-11-10,8,2444,past,high,low,"구매 이탈 가능 고객"
USER_0081,2019-06-26,28,3918,past,high,low,"구매 이탈 가능 고객"
USER_0082,2019-04-18,1,15,past,low,low,"1회성 고객"
USER_0083,2019-08-09,7,2439,past,high,low,"구매 이탈 가능 고객"
USER_0084,2019-10-05,26,2740,past,high,low,"구매 이탈 가능 고객"
USER_0085,2019-12-19,16,2988,recent,high,low,"충성 고객"
USER_0086,2019-10-02,5,766,past,high,low,"구매 이탈 가능 고객"
USER_0087,2019-09-19,2,86,past,low,low,"1회성 고객"
USER_0088,2019-06-09,2,38,past,low,low,"1회성 고객"
USER_0089,2019-11-30,38,6698,recent,high,high,VIP
USER_0090,2019-08-30,3,257,past,high,low,"구매 이탈 가능 고객"
USER_0091,2019-09-09,11,1771,past,high,low,"구매 이탈 가능 고객"
USER_0092,2019-12-10,10,1365,recent,high,low,"충성 고객"
USER_0093,2019-07-12,3,203,past,high,low,"구매 이탈 가능 고객"
USER_0094,2019-12-03,88,15450,recent,high,high,VIP
USER_0095,2019-12-11,68,12185,recent,high,high,VIP
USER_0096,2019-09-30,38,9921,past,high,high,"VIP 이탈 가능 고객"
USER_0097,2019-01-31,6,960,past,high,low,"구매 이탈 가능 고객"
USER_0098,2019-10-27,8,1321,past,high,low,"구매 이탈 가능 고객"
USER_0099,2019-10-14,4,1709,past,high,low,"구매 이탈 가능 고객"
USER_0100,2019-06-28,13,1646,past,high,low,"구매 이탈 가능 고객"
USER_0101,2019-08-30,21,2831,past,high,low,"구매 이탈 가능 고객"
USER_0102,2019-11-08,16,3053,past,high,low,"구매 이탈 가능 고객"
USER_0103,2019-12-21,27,3749,recent,high,low,"충성 고객"
USER_0104,2019-11-27,26,6806,recent,high,high,VIP
USER_0105,2019-07-06,10,1946,past,high,low,"구매 이탈 가능 고객"
USER_0106,2019-08-21,7,530,past,high,low,"구매 이탈 가능 고객"
USER_0107,2019-02-09,14,4937,past,high,high,"VIP 이탈 가능 고객"
USER_0108,2019-11-17,16,1914,recent,high,low,"충성 고객"
USER_0109,2019-10-11,8,919,past,high,low,"구매 이탈 가능 고객"
USER_0110,2019-08-19,7,549,past,high,low,"구매 이탈 가능 고객"
USER_0111,2019-11-27,38,12421,recent,high,high,VIP
USER_0112,2019-07-13,2,80,past,low,low,"1회성 고객"
USER_0113,2019-11-20,18,2895,recent,high,low,"충성 고객"
USER_0114,2019-08-16,1,145,past,low,low,"1회성 고객"
USER_0115,2019-01-30,8,1784,past,high,low,"구매 이탈 가능 고객"
USER_0116,2019-10-24,34,9402,past,high,high,"VIP 이탈 가능 고객"
USER_0117,2019-09-28,10,1740,past,high,low,"구매 이탈 가능 고객"
USER_0118,2019-09-15,328,74787,past,high,high,"VIP 이탈 가능 고객"
USER_0119,2019-08-01,20,1994,past,high,low,"구매 이탈 가능 고객"
USER_0120,2019-12-21,17,3730,recent,high,low,"충성 고객"
USER_0121,2019-04-12,1,50,past,low,low,"1회성 고객"
USER_0122,2019-03-02,8,1086,past,high,low,"구매 이탈 가능 고객"
USER_0123,2019-11-06,28,5423,past,high,high,"VIP 이탈 가능 고객"
USER_0124,2019-08-11,28,4127,past,high,high,"VIP 이탈 가능 고객"
USER_0125,2019-12-18,7,1404,recent,high,low,"충성 고객"
USER_0126,2019-12-01,3,529,recent,high,low,"충성 고객"
USER_0127,2019-12-24,15,2371,recent,high,low,"충성 고객"
USER_0128,2019-10-28,32,4058,past,high,low,"구매 이탈 가능 고객"
USER_0129,2019-04-30,8,701,past,high,low,"구매 이탈 가능 고객"
USER_0130,2019-01-03,2,141,past,low,low,"1회성 고객"
USER_0131,2019-08-09,11,2317,past,high,low,"구매 이탈 가능 고객"
USER_0132,2019-06-02,7,355,past,high,low,"구매 이탈 가능 고객"
USER_0133,2019-03-04,5,559,past,high,low,"구매 이탈 가능 고객"
USER_0134,2019-09-11,5,617,past,high,low,"구매 이탈 가능 고객"
USER_0135,2019-11-08,31,7691,past,high,high,"VIP 이탈 가능 고객"
USER_0136,2019-10-03,6,1024,past,high,low,"구매 이탈 가능 고객"
USER_0137,2019-12-06,19,2876,recent,high,low,"충성 고객"
USER_0138,2019-01-05,28,4307,past,high,high,"VIP 이탈 가능 고객"
USER_0139,2019-06-29,23,3603,past,high,low,"구매 이탈 가능 고객"
USER_0140,2019-11-27,49,11692,recent,high,high,VIP
USER_0141,2019-12-23,9,2786,recent,high,low,"충성 고객"
USER_0142,2019-12-03,12,2021,recent,high,low,"충성 고객"
USER_0143,2019-10-24,23,4593,past,high,high,"VIP 이탈 가능 고객"
USER_0144,2019-01-17,3,892,past,high,low,"구매 이탈 가능 고객"
USER_0145,2019-06-05,1,238,past,low,low,"1회성 고객"
USER_0146,2019-06-02,24,3467,past,high,low,"구매 이탈 가능 고객"
USER_0147,2019-11-12,19,5424,past,high,high,"VIP 이탈 가능 고객"
USER_0148,2019-04-06,1,35,past,low,low,"1회성 고객"
USER_0149,2019-09-07,31,3840,past,high,low,"구매 이탈 가능 고객"
USER_0150,2019-05-06,1,1,past,low,low,"1회성 고객"
USER_0151,2019-08-31,11,1354,past,high,low,"구매 이탈 가능 고객"
USER_0152,2019-11-29,1,228,recent,low,low,"일반 구매 고객"
USER_0153,2019-03-18,2,69,past,low,low,"1회성 고객"
USER_0154,2019-01-22,7,1125,past,high,low,"구매 이탈 가능 고객"
USER_0155,2019-10-06,19,3919,past,high,low,"구매 이탈 가능 고객"
USER_0156,2019-07-20,30,6038,past,high,high,"VIP 이탈 가능 고객"
USER_0157,2019-09-05,1,16,past,low,low,"1회성 고객"
USER_0158,2019-06-11,8,298,past,high,low,"구매 이탈 가능 고객"
USER_0159,2019-12-06,5,878,recent,high,low,"충성 고객"
USER_0160,2019-06-29,2,19,past,low,low,"1회성 고객"
USER_0161,2019-10-16,2,833,past,low,low,"1회성 고객"
USER_0162,2019-08-08,2,195,past,low,low,"1회성 고객"
USER_0163,2019-04-11,7,715,past,high,low,"구매 이탈 가능 고객"
USER_0164,2019-07-06,7,1028,past,high,low,"구매 이탈 가능 고객"
USER_0165,2019-10-27,25,4920,past,high,high,"VIP 이탈 가능 고객"
USER_0166,2019-10-12,6,889,past,high,low,"구매 이탈 가능 고객"
USER_0167,2019-12-31,14,3000,recent,high,low,"충성 고객"
USER_0168,2019-08-01,13,905,past,high,low,"구매 이탈 가능 고객"
USER_0169,2019-04-11,6,597,past,high,low,"구매 이탈 가능 고객"
USER_0170,2019-06-23,10,1457,past,high,low,"구매 이탈 가능 고객"
USER_0171,2019-10-04,2,518,past,low,low,"1회성 고객"
USER_0172,2019-12-19,31,3979,recent,high,low,"충성 고객"
USER_0173,2019-08-23,4,1168,past,high,low,"구매 이탈 가능 고객"
USER_0174,2019-09-05,2,157,past,low,low,"1회성 고객"
USER_0175,2019-12-14,2,557,recent,low,low,"일반 구매 고객"
USER_0176,2019-11-21,7,777,recent,high,low,"충성 고객"
USER_0177,2019-04-24,8,846,past,high,low,"구매 이탈 가능 고객"
USER_0178,2019-10-27,23,2579,past,high,low,"구매 이탈 가능 고객"
USER_0179,2019-10-27,5,843,past,high,low,"구매 이탈 가능 고객"
USER_0180,2019-11-10,37,5602,past,high,high,"VIP 이탈 가능 고객"
USER_0181,2019-09-28,8,2104,past,high,low,"구매 이탈 가능 고객"
USER_0182,2019-01-30,3,207,past,high,low,"구매 이탈 가능 고객"
USER_0183,2019-02-03,28,4563,past,high,high,"VIP 이탈 가능 고객"
USER_0184,2019-06-13,6,1776,past,high,low,"구매 이탈 가능 고객"
USER_0185,2019-07-07,4,170,past,high,low,"구매 이탈 가능 고객"
USER_0186,2019-07-12,1,10,past,low,low,"1회성 고객"
USER_0187,2019-03-15,16,2041,past,high,low,"구매 이탈 가능 고객"
USER_0188,2019-06-27,5,607,past,high,low,"구매 이탈 가능 고객"
USER_0189,2019-02-28,4,172,past,high,low,"구매 이탈 가능 고객"
USER_0190,2019-12-18,26,3052,recent,high,low,"충성 고객"
USER_0191,2019-09-06,17,3039,past,high,low,"구매 이탈 가능 고객"
USER_0192,2019-10-27,3,223,past,high,low,"구매 이탈 가능 고객"
USER_0193,2019-12-27,60,10421,recent,high,high,VIP
USER_0194,2019-09-06,1,179,past,low,low,"1회성 고객"
USER_0195,2019-01-16,7,1443,past,high,low,"구매 이탈 가능 고객"
USER_0196,2019-10-11,1,1,past,low,low,"1회성 고객"
USER_0197,2019-12-28,68,8521,recent,high,high,VIP
USER_0198,2019-04-07,4,1474,past,high,low,"구매 이탈 가능 고객"
USER_0199,2019-11-10,24,4120,past,high,low,"구매 이탈 가능 고객"
USER_0200,2019-08-31,117,19605,past,high,high,"VIP 이탈 가능 고객"
USER_0201,2019-07-24,6,1028,past,high,low,"구매 이탈 가능 고객"
USER_0202,2019-12-11,176,27282,recent,high,high,VIP
USER_0203,2019-09-30,9,1336,past,high,low,"구매 이탈 가능 고객"
USER_0204,2019-06-07,4,281,past,high,low,"구매 이탈 가능 고객"
USER_0205,2019-12-12,65,11904,recent,high,high,VIP
USER_0206,2019-07-31,4,364,past,high,low,"구매 이탈 가능 고객"
USER_0207,2019-07-26,18,2943,past,high,low,"구매 이탈 가능 고객"
USER_0208,2019-11-03,14,2366,past,high,low,"구매 이탈 가능 고객"
USER_0209,2019-12-24,54,8509,recent,high,high,VIP
USER_0210,2019-07-06,1,119,past,low,low,"1회성 고객"
USER_0211,2019-09-04,10,2592,past,high,low,"구매 이탈 가능 고객"
USER_0212,2019-01-18,3,429,past,high,low,"구매 이탈 가능 고객"
USER_0213,2019-12-10,8,965,recent,high,low,"충성 고객"
USER_0214,2019-12-24,29,21041,recent,high,high,VIP
USER_0215,2019-08-01,2,239,past,low,low,"1회성 고객"
USER_0216,2019-10-17,12,2016,past,high,low,"구매 이탈 가능 고객"
USER_0217,2019-06-10,30,4325,past,high,high,"VIP 이탈 가능 고객"
USER_0218,2019-08-17,18,2212,past,high,low,"구매 이탈 가능 고객"
USER_0219,2019-04-19,3,219,past,high,low,"구매 이탈 가능 고객"
USER_0220,2019-12-22,33,7423,recent,high,high,VIP
USER_0221,2019-01-26,7,1470,past,high,low,"구매 이탈 가능 고객"
USER_0222,2019-04-07,4,412,past,high,low,"구매 이탈 가능 고객"
USER_0223,2019-12-10,16,3184,recent,high,low,"충성 고객"
USER_0224,2019-08-17,1,33,past,low,low,"1회성 고객"
USER_0225,2019-01-30,1,17,past,low,low,"1회성 고객"
USER_0226,2019-11-25,78,17812,recent,high,high,VIP
USER_0227,2019-09-08,38,5661,past,high,high,"VIP 이탈 가능 고객"
USER_0228,2019-10-18,16,3251,past,high,low,"구매 이탈 가능 고객"
USER_0229,2019-11-24,2,467,recent,low,low,"일반 구매 고객"
USER_0230,2019-08-22,25,3363,past,high,low,"구매 이탈 가능 고객"
USER_0231,2019-07-14,5,809,past,high,low,"구매 이탈 가능 고객"
USER_0232,2019-10-26,36,4944,past,high,high,"VIP 이탈 가능 고객"
USER_0233,2019-03-23,15,3613,past,high,low,"구매 이탈 가능 고객"
USER_0234,2019-11-13,124,21617,past,high,high,"VIP 이탈 가능 고객"
USER_0235,2019-05-25,14,1798,past,high,low,"구매 이탈 가능 고객"
USER_0236,2019-08-07,11,1863,past,high,low,"구매 이탈 가능 고객"
USER_0237,2019-08-01,10,1067,past,high,low,"구매 이탈 가능 고객"
USER_0238,2019-10-24,39,5485,past,high,high,"VIP 이탈 가능 고객"
USER_0239,2019-12-13,14,1906,recent,high,low,"충성 고객"
USER_0240,2019-12-20,13,2212,recent,high,low,"충성 고객"
USER_0241,2019-09-12,10,346,past,high,low,"구매 이탈 가능 고객"
USER_0242,2019-05-21,1,44,past,low,low,"1회성 고객"
USER_0243,2019-06-07,19,2338,past,high,low,"구매 이탈 가능 고객"
USER_0244,2019-07-26,5,459,past,high,low,"구매 이탈 가능 고객"
USER_0245,2019-12-20,42,9653,recent,high,high,VIP
USER_0246,2019-08-06,8,1301,past,high,low,"구매 이탈 가능 고객"
USER_0247,2019-05-31,4,478,past,high,low,"구매 이탈 가능 고객"
USER_0248,2019-04-14,15,1405,past,high,low,"구매 이탈 가능 고객"
USER_0249,2019-09-13,18,2065,past,high,low,"구매 이탈 가능 고객"
USER_0250,2019-07-19,5,443,past,high,low,"구매 이탈 가능 고객"
USER_0251,2019-01-05,4,1286,past,high,low,"구매 이탈 가능 고객"
USER_0252,2019-09-18,18,2525,past,high,low,"구매 이탈 가능 고객"
USER_0253,2019-06-12,1,45,past,low,low,"1회성 고객"
USER_0254,2019-08-23,26,16579,past,high,high,"VIP 이탈 가능 고객"
USER_0255,2019-05-18,17,2909,past,high,low,"구매 이탈 가능 고객"
USER_0256,2019-04-07,1,79,past,low,low,"1회성 고객"
USER_0257,2019-11-15,39,8274,past,high,high,"VIP 이탈 가능 고객"
USER_0258,2019-09-30,6,763,past,high,low,"구매 이탈 가능 고객"
USER_0259,2019-06-05,5,734,past,high,low,"구매 이탈 가능 고객"
USER_0260,2019-07-15,3,658,past,high,low,"구매 이탈 가능 고객"
USER_0261,2019-01-20,3,467,past,high,low,"구매 이탈 가능 고객"
USER_0262,2019-12-23,22,4332,recent,high,high,VIP
USER_0263,2019-10-23,12,2166,past,high,low,"구매 이탈 가능 고객"
USER_0264,2019-07-16,3,412,past,high,low,"구매 이탈 가능 고객"
USER_0265,2019-06-13,8,1187,past,high,low,"구매 이탈 가능 고객"
USER_0266,2019-07-17,42,6210,past,high,high,"VIP 이탈 가능 고객"
USER_0267,2019-11-27,7,2003,recent,high,low,"충성 고객"
USER_0268,2019-04-19,8,738,past,high,low,"구매 이탈 가능 고객"
USER_0269,2019-11-13,10,2348,past,high,low,"구매 이탈 가능 고객"
USER_0270,2019-07-08,5,579,past,high,low,"구매 이탈 가능 고객"
USER_0271,2019-11-17,7,1346,recent,high,low,"충성 고객"
USER_0272,2019-07-28,1,140,past,low,low,"1회성 고객"
USER_0273,2019-07-08,11,1603,past,high,low,"구매 이탈 가능 고객"
USER_0274,2019-04-08,23,3093,past,high,low,"구매 이탈 가능 고객"
USER_0275,2019-08-30,15,3211,past,high,low,"구매 이탈 가능 고객"
USER_0276,2019-12-16,10,1203,recent,high,low,"충성 고객"
USER_0277,2019-11-27,10,2368,recent,high,low,"충성 고객"
USER_0278,2019-07-18,4,522,past,high,low,"구매 이탈 가능 고객"
USER_0279,2019-01-30,9,1346,past,high,low,"구매 이탈 가능 고객"
USER_0280,2019-10-27,3,282,past,high,low,"구매 이탈 가능 고객"
USER_0281,2019-11-29,42,7463,recent,high,high,VIP
USER_0282,2019-06-08,24,3679,past,high,low,"구매 이탈 가능 고객"
USER_0283,2019-08-02,12,808,past,high,low,"구매 이탈 가능 고객"
USER_0284,2019-05-21,22,2294,past,high,low,"구매 이탈 가능 고객"
USER_0285,2019-08-11,13,1571,past,high,low,"구매 이탈 가능 고객"
USER_0286,2019-09-04,19,3011,past,high,low,"구매 이탈 가능 고객"
USER_0287,2019-09-18,29,3440,past,high,low,"구매 이탈 가능 고객"
USER_0288,2019-12-12,38,9162,recent,high,high,VIP
USER_0289,2019-08-28,3,539,past,high,low,"구매 이탈 가능 고객"
USER_0290,2019-03-16,1,3,past,low,low,"1회성 고객"
USER_0291,2019-07-12,3,264,past,high,low,"구매 이탈 가능 고객"
USER_0292,2019-12-20,76,11216,recent,high,high,VIP
