customer_id,last_order_date,order_cnt,total_sales,Recency,Frequency,Monetary,grade
USER_0293,2019-12-12,22,4005,recent,high,low,"충성 고객"
USER_0294,2019-12-06,10,1109,recent,high,low,"충성 고객"
USER_0295,2019-06-05,12,1895,past,high,low,"구매 이탈 가능 고객"
USER_0296,2019-06-21,11,1453,past,high,low,"구매 이탈 가능 고객"
USER_0297,2019-03-06,8,911,past,high,low,"구매 이탈 가능 고객"
USER_0298,2019-09-26,1,121,past,low,low,"1회성 고객"
USER_0299,2019-12-02,21,3337,recent,high,low,"충성 고객"
USER_0300,2019-09-22,20,3767,past,high,low,"구매 이탈 가능 고객"
USER_0301,2019-04-06,12,1572,past,high,low,"구매 이탈 가능 고객"
USER_0302,2019-09-08,1,42,past,low,low,"1회성 고객"
USER_0303,2019-04-07,4,6423,past,high,high,"VIP 이탈 가능 고객"
USER_0304,2019-11-14,23,3489,past,high,low,"구매 이탈 가능 고객"
USER_0305,2019-11-17,1,17,recent,low,low,"일반 구매 고객"
USER_0306,2019-12-19,8,1144,recent,high,low,"충성 고객"
USER_0307,2019-10-16,3,1041,past,high,low,"구매 이탈 가능 고객"
USER_0308,2019-11-17,3,290,recent,high,low,"충성 고객"
USER_0309,2019-07-11,40,6968,past,high,high,"VIP 이탈 가능 고객"
USER_0310,2019-08-11,8,958,past,high,low,"구매 이탈 가능 고객"
USER_0311,2019-03-21,10,1547,past,high,low,"구매 이탈 가능 고객"
USER_0312,2019-12-14,15,2041,recent,high,low,"충성 고객"
USER_0313,2019-03-02,5,482,past,high,low,"구매 이탈 가능 고객"
USER_0314,2019-12-19,5,899,recent,high,low,"충성 고객"
USER_0315,2019-12-29,16,2849,recent,high,low,"충성 고객"
USER_0316,2019-08-07,12,1798,past,high,low,"구매 이탈 가능 고객"
USER_0317,2019-09-04,17,1477,past,high,low,"구매 이탈 가능 고객"
USER_0318,2019-12-02,13,2784,recent,high,low,"충성 고객"
USER_0319,2019-12-06,3,362,recent,high,low,"충성 고객"
USER_0320,2019-06-03,4,1070,past,high,low,"구매 이탈 가능 고객"
USER_0321,2019-08-28,6,563,past,high,low,"구매 이탈 가능 고객"
USER_0322,2019-11-27,12,1884,recent,high,low,"충성 고객"
USER_0323,2019-06-25,14,1873,past,high,low,"구매 이탈 가능 고객"
USER_0324,2019-12-10,5,1084,recent,high,low,"충성 고객"
USER_0325,2019-09-06,9,1077,past,high,low,"구매 이탈 가능 고객"
USER_0326,2019-04-07,6,492,past,high,low,"구매 이탈 가능 고객"
USER_0327,2019-03-04,5,402,past,high,low,"구매 이탈 가능 고객"
USER_0328,2019-07-31,9,1404,past,high,low,"구매 이탈 가능 고객"
USER_0329,2019-10-07,32,4189,past,high,high,"VIP 이탈 가능 고객"
USER_0330,2019-12-19,31,4407,recent,high,high,VIP
USER_0331,2019-08-19,3,216,past,high,low,"구매 이탈 가능 고객"
USER_0332,2019-08-02,44,5995,past,high,high,"VIP 이탈 가능 고객"
USER_0333,2019-09-18,1,38,past,low,low,"1회성 고객"
USER_0334,2019-12-20,37,5471,recent,high,high,VIP
USER_0335,2019-09-06,14,1281,past,high,low,"구매 이탈 가능 고객"
USER_0336,2019-10-23,1,238,past,low,low,"1회성 고객"
USER_0337,2019-01-03,7,1280,past,high,low,"구매 이탈 가능 고객"
USER_0338,2019-11-20,23,3987,recent,high,low,"충성 고객"
USER_0339,2019-11-21,19,2785,recent,high,low,"충성 고객"
USER_0340,2019-08-01,48,6937,past,high,high,"VIP 이탈 가능 고객"
USER_0341,2019-12-23,30,4730,recent,high,high,VIP
USER_0342,2019-12-12,5,959,recent,high,low,"충성 고객"
USER_0343,2019-10-11,42,8280,past,high,high,"VIP 이탈 가능 고객"
USER_0344,2019-01-03,1,154,past,low,low,"1회성 고객"
USER_0345,2019-01-01,1,1,past,low,low,"1회성 고객"
USER_0346,2019-08-02,1,3,past,low,low,"1회성 고객"
USER_0347,2019-11-03,5,963,past,high,low,"구매 이탈 가능 고객"
USER_0348,2019-06-13,8,1668,past,high,low,"구매 이탈 가능 고객"
USER_0349,2019-08-08,18,2039,past,high,low,"구매 이탈 가능 고객"
USER_0350,2019-07-30,29,3989,past,high,low,"구매 이탈 가능 고객"
USER_0351,2019-08-16,37,5151,past,high,high,"VIP 이탈 가능 고객"
USER_0352,2019-10-05,21,3356,past,high,low,"구매 이탈 가능 고객"
USER_0353,2019-12-13,47,6829,recent,high,high,VIP
USER_0354,2019-09-05,22,3179,past,high,low,"구매 이탈 가능 고객"
USER_0355,2019-12-08,4,281,recent,high,low,"충성 고객"
USER_0356,2019-03-23,2,358,past,low,low,"1회성 고객"
USER_0357,2019-05-01,5,364,past,high,low,"구매 이탈 가능 고객"
USER_0358,2019-10-11,67,9716,past,high,high,"VIP 이탈 가능 고객"
USER_0359,2019-12-18,23,3229,recent,high,low,"충성 고객"
USER_0360,2019-12-06,11,1200,recent,high,low,"충성 고객"
USER_0361,2019-03-26,4,1265,past,high,low,"구매 이탈 가능 고객"
USER_0362,2019-10-22,31,8193,past,high,high,"VIP 이탈 가능 고객"
USER_0363,2019-07-14,2,123,past,low,low,"1회성 고객"
USER_0364,2019-12-19,15,3005,recent,high,low,"충성 고객"
USER_0365,2019-12-13,9,853,recent,high,low,"충성 고객"
USER_0366,2019-06-12,1,17,past,low,low,"1회성 고객"
USER_0367,2019-02-16,2,314,past,low,low,"1회성 고객"
USER_0368,2019-10-30,5,1106,past,high,low,"구매 이탈 가능 고객"
USER_0369,2019-02-11,35,6457,past,high,high,"VIP 이탈 가능 고객"
USER_0370,2019-12-19,18,6909,recent,high,high,VIP
USER_0371,2019-06-02,8,1236,past,high,low,"구매 이탈 가능 고객"
USER_0372,2019-04-07,1,45,past,low,low,"1회성 고객"
USER_0373,2019-12-10,24,2924,recent,high,low,"충성 고객"
USER_0374,2019-09-14,16,2373,past,high,low,"구매 이탈 가능 고객"
USER_0375,2019-09-04,18,3409,past,high,low,"구매 이탈 가능 고객"
USER_0376,2019-11-27,40,12114,recent,high,high,VIP
USER_0377,2019-12-20,16,3253,recent,high,low,"충성 고객"
USER_0378,2019-12-15,3,354,recent,high,low,"충성 고객"
USER_0379,2019-06-22,10,931,past,high,low,"구매 이탈 가능 고객"
USER_0380,2019-03-23,5,1163,past,high,low,"구매 이탈 가능 고객"
USER_0381,2019-12-04,7,2048,recent,high,low,"충성 고객"
USER_0382,2019-09-14,1,40,past,low,low,"1회성 고객"
USER_0383,2019-11-03,8,1425,past,high,low,"구매 이탈 가능 고객"
USER_0384,2019-12-13,6,751,recent,high,low,"충성 고객"
USER_0385,2019-09-15,2,314,past,low,low,"1회성 고객"
USER_0386,2019-10-18,8,666,past,high,low,"구매 이탈 가능 고객"
USER_0387,2019-12-27,14,3136,recent,high,low,"충성 고객"
USER_0388,2019-07-14,3,326,past,high,low,"구매 이탈 가능 고객"
USER_0389,2019-10-05,2,2658,past,low,low,"1회성 고객"
USER_0390,2019-12-12,10,1412,recent,high,low,"충성 고객"
USER_0391,2019-02-09,9,889,past,high,low,"구매 이탈 가능 고객"
USER_0392,2019-05-22,2,143,past,low,low,"1회성 고객"
USER_0393,2019-07-13,1,7,past,low,low,"1회성 고객"
USER_0394,2019-01-29,4,465,past,high,low,"구매 이탈 가능 고객"
USER_0395,2019-05-10,7,1012,past,high,low,"구매 이탈 가능 고객"
USER_0396,2019-12-26,16,3967,recent,high,low,"충성 고객"
USER_0397,2019-10-04,18,2613,past,high,low,"구매 이탈 가능 고객"
USER_0398,2019-09-11,30,4189,past,high,high,"VIP 이탈 가능 고객"
USER_0399,2019-09-13,18,10308,past,high,high,"VIP 이탈 가능 고객"
USER_0400,2019-09-18,4,104,past,high,low,"구매 이탈 가능 고객"
USER_0401,2019-08-27,3,385,past,high,low,"구매 이탈 가능 고객"
USER_0402,2019-10-03,20,3074,past,high,low,"구매 이탈 가능 고객"
USER_0403,2019-01-09,6,949,past,high,low,"구매 이탈 가능 고객"
USER_0404,2019-12-02,4,698,recent,high,low,"충성 고객"
USER_0405,2019-06-27,16,1481,past,high,low,"구매 이탈 가능 고객"
USER_0406,2019-04-10,17,4230,past,high,high,"VIP 이탈 가능 고객"
USER_0407,2019-09-25,21,3244,past,high,low,"구매 이탈 가능 고객"
USER_0408,2019-07-14,19,4170,past,high,high,"VIP 이탈 가능 고객"
USER_0409,2019-04-27,16,1338,past,high,low,"구매 이탈 가능 고객"
USER_0410,2019-11-22,38,7616,recent,high,high,VIP
USER_0411,2019-12-17,45,7393,recent,high,high,VIP
USER_0412,2019-07-26,4,114,past,high,low,"구매 이탈 가능 고객"
USER_0413,2019-08-01,4,258,past,high,low,"구매 이탈 가능 고객"
USER_0414,2019-10-29,57,11123,past,high,high,"VIP 이탈 가능 고객"
USER_0415,2019-11-21,24,3719,recent,high,low,"충성 고객"
USER_0416,2019-05-31,23,3126,past,high,low,"구매 이탈 가능 고객"
USER_0417,2019-10-28,25,3805,past,high,low,"구매 이탈 가능 고객"
USER_0418,2019-09-28,33,5329,past,high,high,"VIP 이탈 가능 고객"
USER_0419,2019-10-11,10,2072,past,high,low,"구매 이탈 가능 고객"
USER_0420,2019-01-09,3,1217,past,high,low,"구매 이탈 가능 고객"
USER_0421,2019-03-02,24,5427,past,high,high,"VIP 이탈 가능 고객"
USER_0422,2019-04-25,19,2416,past,high,low,"구매 이탈 가능 고객"
USER_0423,2019-07-10,44,6694,past,high,high,"VIP 이탈 가능 고객"
USER_0424,2019-12-18,73,11907,recent,high,high,VIP
USER_0425,2019-10-03,51,9342,past,high,high,"VIP 이탈 가능 고객"
USER_0426,2019-09-20,1,13,past,low,low,"1회성 고객"
USER_0427,2019-10-04,26,2789,past,high,low,"구매 이탈 가능 고객"
USER_0428,2019-09-04,34,6344,past,high,high,"VIP 이탈 가능 고객"
USER_0429,2019-09-11,1,124,past,low,low,"1회성 고객"
USER_0430,2019-07-07,9,1043,past,high,low,"구매 이탈 가능 고객"
USER_0431,2019-12-05,7,600,recent,high,low,"충성 고객"
USER_0432,2019-08-27,5,1118,past,high,low,"구매 이탈 가능 고객"
USER_0433,2019-07-08,1,15,past,low,low,"1회성 고객"
USER_0434,2019-12-12,13,2076,recent,high,low,"충성 고객"
USER_0435,2019-10-17,41,10611,past,high,high,"VIP 이탈 가능 고객"
USER_0436,2019-12-18,11,2051,recent,high,low,"충성 고객"
USER_0437,2019-09-09,36,5046,past,high,high,"VIP 이탈 가능 고객"
USER_0438,2019-01-15,21,3588,past,high,low,"구매 이탈 가능 고객"
USER_0439,2019-11-16,31,10254,past,high,high,"VIP 이탈 가능 고객"
USER_0440,2019-06-03,6,702,past,high,low,"구매 이탈 가능 고객"
USER_0441,2019-12-18,43,8397,recent,high,high,VIP
USER_0442,2019-05-04,22,2340,past,high,low,"구매 이탈 가능 고객"
USER_0443,2019-02-23,13,2489,past,high,low,"구매 이탈 가능 고객"
USER_0444,2019-08-25,7,1108,past,high,low,"구매 이탈 가능 고객"
USER_0445,2019-10-05,7,1671,past,high,low,"구매 이탈 가능 고객"
USER_0446,2019-09-09,8,419,past,high,low,"구매 이탈 가능 고객"
USER_0447,2019-12-16,41,20989,recent,high,high,VIP
USER_0448,2019-08-24,1,96,past,low,low,"1회성 고객"
USER_0449,2019-12-13,8,1301,recent,high,low,"충성 고객"
USER_0450,2019-10-26,26,4733,past,high,high,"VIP 이탈 가능 고객"
USER_0451,2019-12-27,20,4266,recent,high,high,VIP
USER_0452,2019-06-08,3,322,past,high,low,"구매 이탈 가능 고객"
USER_0453,2019-04-17,9,1464,past,high,low,"구매 이탈 가능 고객"
USER_0454,2019-05-22,1,298,past,low,low,"1회성 고객"
USER_0455,2019-08-19,8,2267,past,high,low,"구매 이탈 가능 고객"
USER_0456,2019-07-18,17,3260,past,high,low,"구매 이탈 가능 고객"
USER_0457,2019-01-31,2,64,past,low,low,"1회성 고객"
USER_0458,2019-11-21,30,2944,recent,high,low,"충성 고객"
USER_0459,2019-12-09,11,845,recent,high,low,"충성 고객"
USER_0460,2019-06-22,9,929,past,high,low,"구매 이탈 가능 고객"
USER_0461,2019-07-19,10,1673,past,high,low,"구매 이탈 가능 고객"
USER_0462,2019-10-10,22,3750,past,high,low,"구매 이탈 가능 고객"
USER_0463,2019-11-20,12,1752,recent,high,low,"충성 고객"
USER_0464,2019-12-11,12,2112,recent,high,low,"충성 고객"
USER_0465,2019-01-31,3,258,past,high,low,"구매 이탈 가능 고객"
USER_0466,2019-01-09,6,731,past,high,low,"구매 이탈 가능 고객"
USER_0467,2019-09-12,5,1008,past,high,low,"구매 이탈 가능 고객"
USER_0468,2019-11-12,3,541,past,high,low,"구매 이탈 가능 고객"
USER_0469,2019-09-14,5,946,past,high,low,"구매 이탈 가능 고객"
USER_0470,2019-10-31,14,3477,past,high,low,"구매 이탈 가능 고객"
USER_0471,2019-10-27,1,207,past,low,low,"1회성 고객"
USER_0472,2019-04-27,15,2952,past,high,low,"구매 이탈 가능 고객"
USER_0473,2019-10-19,18,3880,past,high,low,"구매 이탈 가능 고객"
USER_0474,2019-07-27,10,1130,past,high,low,"구매 이탈 가능 고객"
USER_0475,2019-01-30,1,17,past,low,low,"1회성 고객"
USER_0476,2019-08-22,11,1450,past,high,low,"구매 이탈 가능 고객"
USER_0477,2019-03-21,8,1106,past,high,low,"구매 이탈 가능 고객"
USER_0478,2019-11-12,12,3139,past,high,low,"구매 이탈 가능 고객"
USER_0479,2019-09-14,3,581,past,high,low,"구매 이탈 가능 고객"
USER_0480,2019-03-04,5,910,past,high,low,"구매 이탈 가능 고객"
USER_0481,2019-08-18,2,214,past,low,low,"1회성 고객"
USER_0482,2019-11-29,99,13576,recent,high,high,VIP
USER_0483,2019-11-11,20,3046,past,high,low,"구매 이탈 가능 고객"
USER_0484,2019-09-23,36,7565,past,high,high,"VIP 이탈 가능 고객"
USER_0485,2019-12-15,7,817,recent,high,low,"충성 고객"
USER_0486,2019-12-12,9,3220,recent,high,low,"충성 고객"
USER_0487,2019-10-01,17,2826,past,high,low,"구매 이탈 가능 고객"
USER_0488,2019-08-14,16,2197,past,high,low,"구매 이탈 가능 고객"
USER_0489,2019-09-02,31,4151,past,high,high,"VIP 이탈 가능 고객"
USER_0490,2019-10-13,17,2991,past,high,low,"구매 이탈 가능 고객"
USER_0491,2019-11-03,12,1596,past,high,low,"구매 이탈 가능 고객"
USER_0492,2019-06-22,13,1329,past,high,low,"구매 이탈 가능 고객"
USER_0493,2019-04-13,8,1271,past,high,low,"구매 이탈 가능 고객"
USER_0494,2019-10-12,8,1554,past,high,low,"구매 이탈 가능 고객"
USER_0495,2019-06-20,1,148,past,low,low,"1회성 고객"
USER_0496,2019-04-09,10,1524,past,high,low,"구매 이탈 가능 고객"
USER_0497,2019-10-23,1,612,past,low,low,"1회성 고객"
USER_0498,2019-01-20,21,3496,past,high,low,"구매 이탈 가능 고객"
USER_0499,2019-08-11,34,3526,past,high,low,"구매 이탈 가능 고객"
USER_0500,2019-02-08,24,4375,past,high,high,"VIP 이탈 가능 고객"
USER_0501,2019-11-21,12,1805,recent,high,low,"충성 고객"
USER_0502,2019-09-06,23,3362,past,high,low,"구매 이탈 가능 고객"
USER_0503,2019-10-19,11,2357,past,high,low,"구매 이탈 가능 고객"
USER_0504,2019-12-31,6,1110,recent,high,low,"충성 고객"
USER_0505,2019-12-11,8,604,recent,high,low,"충성 고객"
USER_0506,2019-05-09,5,2157,past,high,low,"구매 이탈 가능 고객"
USER_0507,2019-06-14,4,240,past,high,low,"구매 이탈 가능 고객"
USER_0508,2019-09-18,45,10026,past,high,high,"VIP 이탈 가능 고객"
USER_0509,2019-04-25,8,1498,past,high,low,"구매 이탈 가능 고객"
USER_0510,2019-11-27,24,3685,recent,high,low,"충성 고객"
USER_0511,2019-09-18,8,1053,past,high,low,"구매 이탈 가능 고객"
USER_0512,2019-04-11,2,165,past,low,low,"1회성 고객"
USER_0513,2019-12-31,5,510,recent,high,low,"충성 고객"
USER_0514,2019-10-13,17,2781,past,high,low,"구매 이탈 가능 고객"
USER_0515,2019-11-06,15,5224,past,high,high,"VIP 이탈 가능 고객"
USER_0516,2019-10-03,2,20,past,low,low,"1회성 고객"
USER_0517,2019-12-03,20,4037,recent,high,low,"충성 고객"
USER_0518,2019-12-14,16,1884,recent,high,low,"충성 고객"
USER_0519,2019-05-02,8,690,past,high,low,"구매 이탈 가능 고객"
USER_0520,2019-01-25,28,6031,past,high,high,"VIP 이탈 가능 고객"
USER_0521,2019-10-06,3,804,past,high,low,"구매 이탈 가능 고객"
USER_0522,2019-12-11,1,1528,recent,low,low,"일반 구매 고객"
USER_0523,2019-12-12,2,425,recent,low,low,"일반 구매 고객"
USER_0524,2019-12-25,39,8168,recent,high,high,VIP
USER_0525,2019-12-21,11,1953,recent,high,low,"충성 고객"
USER_0526,2019-11-29,9,2670,recent,high,low,"충성 고객"
USER_0527,2019-08-08,28,5656,past,high,high,"VIP 이탈 가능 고객"
USER_0528,2019-04-14,5,369,past,high,low,"구매 이탈 가능 고객"
USER_0529,2019-03-13,11,1413,past,high,low,"구매 이탈 가능 고객"
USER_0530,2019-01-21,3,534,past,high,low,"구매 이탈 가능 고객"
USER_0531,2019-12-04,3,682,recent,high,low,"충성 고객"
USER_0532,2019-12-19,19,2708,recent,high,low,"충성 고객"
USER_0533,2019-05-14,6,660,past,high,low,"구매 이탈 가능 고객"
USER_0534,2019-10-12,4,935,past,high,low,"구매 이탈 가능 고객"
USER_0535,2019-12-01,21,4782,recent,high,high,VIP
USER_0536,2019-08-04,94,10653,past,high,high,"VIP 이탈 가능 고객"
USER_0537,2019-02-27,30,6180,past,high,high,"VIP 이탈 가능 고객"
USER_0538,2019-08-25,10,1199,past,high,low,"구매 이탈 가능 고객"
USER_0539,2019-05-23,7,887,past,high,low,"구매 이탈 가능 고객"
USER_0540,2019-09-11,18,2032,past,high,low,"구매 이탈 가능 고객"
USER_0541,2019-11-29,84,15573,recent,high,high,VIP
USER_0542,2019-11-22,11,1858,recent,high,low,"충성 고객"
USER_0543,2019-07-13,6,1278,past,high,low,"구매 이탈 가능 고객"
USER_0544,2019-10-23,22,4908,past,high,high,"VIP 이탈 가능 고객"
USER_0545,2019-12-19,10,1401,recent,high,low,"충성 고객"
USER_0546,2019-11-14,42,12680,past,high,high,"VIP 이탈 가능 고객"
USER_0547,2019-10-20,10,2655,past,high,low,"구매 이탈 가능 고객"
USER_0548,2019-05-15,26,4490,past,high,high,"VIP 이탈 가능 고객"
USER_0549,2019-10-27,2,314,past,low,low,"1회성 고객"
USER_0550,2019-12-08,29,6701,recent,high,high,VIP
USER_0551,2019-07-19,6,731,past,high,low,"구매 이탈 가능 고객"
USER_0552,2019-12-21,13,2000,recent,high,low,"충성 고객"
USER_0553,2019-05-16,17,1620,past,high,low,"구매 이탈 가능 고객"
USER_0554,2019-09-26,43,5321,past,high,high,"VIP 이탈 가능 고객"
USER_0555,2019-01-31,36,6820,past,high,high,"VIP 이탈 가능 고객"
USER_0556,2019-01-30,1,60,past,low,low,"1회성 고객"
USER_0557,2019-05-04,19,2472,past,high,low,"구매 이탈 가능 고객"
USER_0558,2019-12-07,57,9894,recent,high,high,VIP
USER_0559,2019-02-02,1,190,past,low,low,"1회성 고객"
USER_0560,2019-01-11,25,4678,past,high,high,"VIP 이탈 가능 고객"
USER_0561,2019-11-23,5,765,recent,high,low,"충성 고객"
USER_0562,2019-12-31,2,729,recent,low,low,"일반 구매 고객"
USER_0563,2019-12-31,289,57147,recent,high,high,VIP
USER_0564,2019-05-11,1,6,past,low,low,"1회성 고객"
USER_0565,2019-10-31,1,119,past,low,low,"1회성 고객"
USER_0566,2019-07-27,3,525,past,high,low,"구매 이탈 가능 고객"
USER_0567,2019-06-16,11,3239,past,high,low,"구매 이탈 가능 고객"
USER_0568,2019-05-19,12,1761,past,high,low,"구매 이탈 가능 고객"
USER_0569,2019-12-05,4,622,recent,high,low,"충성 고객"
USER_0570,2019-06-20,22,2934,past,high,low,"구매 이탈 가능 고객"
USER_0571,2019-07-12,10,1135,past,high,low,"구매 이탈 가능 고객"
USER_0572,2019-10-02,114,21229,past,high,high,"VIP 이탈 가능 고객"
USER_0573,2019-07-23,17,2229,past,high,low,"구매 이탈 가능 고객"
USER_0574,2019-09-13,33,5399,past,high,high,"VIP 이탈 가능 고객"
USER_0575,2019-11-19,21,5715,recent,high,high,VIP
USER_0576,2019-11-15,18,4130,past,high,high,"VIP 이탈 가능 고객"
USER_0577,2019-12-11,12,4944,recent,high,high,VIP
USER_0578,2019-09-12,71,26582,past,high,high,"VIP 이탈 가능 고객"
USER_0579,2019-08-19,43,5841,past,high,high,"VIP 이탈 가능 고객"
USER_0580,2019-08-06,16,2238,past,high,low,"구매 이탈 가능 고객"
USER_0581,2019-03-21,7,1635,past,high,low,"구매 이탈 가능 고객"
USER_0582,2019-01-31,1,154,past,low,low,"1회성 고객"
USER_0583,2019-10-22,38,7142,past,high,high,"VIP 이탈 가능 고객"
USER_0584,2019-05-08,24,3094,past,high,low,"구매 이탈 가능 고객"
USER_0585,2019-11-29,38,7383,recent,high,high,VIP
USER_0586,2019-10-14,18,5200,past,high,high,"VIP 이탈 가능 고객"
