customer_id,last_order_date,order_cnt,total_sales,Recency,Frequency,Monetary,grade
USER_0587,2019-09-15,26,3518,past,high,low,"구매 이탈 가능 고객"
USER_0588,2019-11-09,38,7755,past,high,high,"VIP 이탈 가능 고객"
USER_0589,2019-11-16,41,7738,past,high,high,"VIP 이탈 가능 고객"
USER_0590,2019-05-24,8,1710,past,high,low,"구매 이탈 가능 고객"
USER_0591,2019-11-21,17,2670,recent,high,low,"충성 고객"
USER_0592,2019-09-30,49,7323,past,high,high,"VIP 이탈 가능 고객"
USER_0593,2019-08-24,7,480,past,high,low,"구매 이탈 가능 고객"
USER_0594,2019-06-23,41,6633,past,high,high,"VIP 이탈 가능 고객"
USER_0595,2019-01-08,42,8176,past,high,high,"VIP 이탈 가능 고객"
USER_0596,2019-07-18,5,287,past,high,low,"구매 이탈 가능 고객"
USER_0597,2019-11-03,72,10673,past,high,high,"VIP 이탈 가능 고객"
USER_0598,2019-12-14,19,3295,recent,high,low,"충성 고객"
USER_0599,2019-07-12,2,140,past,low,low,"1회성 고객"
USER_0600,2019-11-11,9,2085,past,high,low,"구매 이탈 가능 고객"
USER_0601,2019-07-23,11,941,past,high,low,"구매 이탈 가능 고객"
USER_0602,2019-05-14,8,1269,past,high,low,"구매 이탈 가능 고객"
USER_0603,2019-12-03,9,1772,recent,high,low,"충성 고객"
USER_0604,2019-08-23,19,1543,past,high,low,"구매 이탈 가능 고객"
USER_0605,2019-08-10,18,2708,past,high,low,"구매 이탈 가능 고객"
USER_0606,2019-08-09,3,865,past,high,low,"구매 이탈 가능 고객"
USER_0607,2019-04-18,5,760,past,high,low,"구매 이탈 가능 고객"
USER_0608,2019-09-20,33,5172,past,high,high,"VIP 이탈 가능 고객"
USER_0609,2019-09-29,9,1032,past,high,low,"구매 이탈 가능 고객"
USER_0610,2019-01-29,9,1420,past,high,low,"구매 이탈 가능 고객"
USER_0611,2019-11-29,19,2939,recent,high,low,"충성 고객"
USER_0612,2019-06-20,1,29,past,low,low,"1회성 고객"
USER_0613,2019-12-21,15,2768,recent,high,low,"충성 고객"
USER_0614,2019-10-03,20,8507,past,high,high,"VIP 이탈 가능 고객"
USER_0615,2019-10-13,3,480,past,high,low,"구매 이탈 가능 고객"
USER_0616,2019-09-26,3,243,past,high,low,"구매 이탈 가능 고객"
USER_0617,2019-08-12,5,774,past,high,low,"구매 이탈 가능 고객"
USER_0618,2019-10-12,80,14321,past,high,high,"VIP 이탈 가능 고객"
USER_0619,2019-12-14,5,1123,recent,high,low,"충성 고객"
USER_0620,2019-08-08,73,10630,past,high,high,"VIP 이탈 가능 고객"
USER_0621,2019-11-22,15,3040,recent,high,low,"충성 고객"
USER_0622,2019-12-28,24,4560,recent,high,high,VIP
USER_0623,2019-02-15,25,2762,past,high,low,"구매 이탈 가능 고객"
USER_0624,2019-03-27,1,357,past,low,low,"1회성 고객"
USER_0625,2019-06-14,11,1967,past,high,low,"구매 이탈 가능 고객"
USER_0626,2019-08-02,3,281,past,high,low,"구매 이탈 가능 고객"
USER_0627,2019-06-12,19,4516,past,high,high,"VIP 이탈 가능 고객"
USER_0628,2019-06-13,11,2237,past,high,low,"구매 이탈 가능 고객"
USER_0629,2019-12-27,2,163,recent,low,low,"일반 구매 고객"
USER_0630,2019-11-03,31,4840,past,high,high,"VIP 이탈 가능 고객"
USER_0631,2019-12-06,12,1413,recent,high,low,"충성 고객"
USER_0632,2019-01-30,1,32,past,low,low,"1회성 고객"
USER_0633,2019-04-07,1,15,past,low,low,"1회성 고객"
USER_0634,2019-08-07,8,750,past,high,low,"구매 이탈 가능 고객"
USER_0635,2019-05-25,8,812,past,high,low,"구매 이탈 가능 고객"
USER_0636,2019-06-15,6,917,past,high,low,"구매 이탈 가능 고객"
USER_0637,2019-08-06,7,502,past,high,low,"구매 이탈 가능 고객"
USER_0638,2019-09-30,1,80,past,low,low,"1회성 고객"
USER_0639,2019-04-14,19,3316,past,high,low,"구매 이탈 가능 고객"
USER_0640,2019-09-12,9,1600,past,high,low,"구매 이탈 가능 고객"
USER_0641,2019-05-24,25,4551,past,high,high,"VIP 이탈 가능 고객"
USER_0642,2019-05-24,20,4871,past,high,high,"VIP 이탈 가능 고객"
USER_0643,2019-12-21,276,49137,recent,high,high,VIP
USER_0644,2019-06-09,7,618,past,high,low,"구매 이탈 가능 고객"
USER_0645,2019-09-24,7,2267,past,high,low,"구매 이탈 가능 고객"
USER_0646,2019-04-13,3,715,past,high,low,"구매 이탈 가능 고객"
USER_0647,2019-07-13,1,38,past,low,low,"1회성 고객"
USER_0648,2019-04-29,7,565,past,high,low,"구매 이탈 가능 고객"
USER_0649,2019-08-01,18,3265,past,high,low,"구매 이탈 가능 고객"
USER_0650,2019-11-09,4,1368,past,high,low,"구매 이탈 가능 고객"
USER_0651,2019-09-08,10,845,past,high,low,"구매 이탈 가능 고객"
USER_0652,2019-10-31,29,4395,past,high,high,"VIP 이탈 가능 고객"
USER_0653,2019-06-24,32,4558,past,high,high,"VIP 이탈 가능 고객"
USER_0654,2019-04-13,1,293,past,low,low,"1회성 고객"
USER_0655,2019-07-20,23,3147,past,high,low,"구매 이탈 가능 고객"
USER_0656,2019-12-13,70,10733,recent,high,high,VIP
USER_0657,2019-01-09,30,5218,past,high,high,"VIP 이탈 가능 고객"
USER_0658,2019-03-20,1,297,past,low,low,"1회성 고객"
USER_0659,2019-03-30,19,3596,past,high,low,"구매 이탈 가능 고객"
USER_0660,2019-09-18,41,6555,past,high,high,"VIP 이탈 가능 고객"
USER_0661,2019-03-27,19,4630,past,high,high,"VIP 이탈 가능 고객"
USER_0662,2019-03-10,7,815,past,high,low,"구매 이탈 가능 고객"
USER_0663,2019-04-05,18,1796,past,high,low,"구매 이탈 가능 고객"
USER_0664,2019-09-01,14,3107,past,high,low,"구매 이탈 가능 고객"
USER_0665,2019-07-25,35,5773,past,high,high,"VIP 이탈 가능 고객"
USER_0666,2019-02-12,23,2354,past,high,low,"구매 이탈 가능 고객"
USER_0667,2019-12-05,148,26699,recent,high,high,VIP
USER_0668,2019-08-16,52,8598,past,high,high,"VIP 이탈 가능 고객"
USER_0669,2019-12-12,21,3947,recent,high,low,"충성 고객"
USER_0670,2019-03-07,5,829,past,high,low,"구매 이탈 가능 고객"
USER_0671,2019-10-17,19,3087,past,high,low,"구매 이탈 가능 고객"
USER_0672,2019-11-16,17,2917,past,high,low,"구매 이탈 가능 고객"
USER_0673,2019-12-03,33,5973,recent,high,high,VIP
USER_0674,2019-10-06,16,2480,past,high,low,"구매 이탈 가능 고객"
USER_0675,2019-10-27,80,15150,past,high,high,"VIP 이탈 가능 고객"
USER_0676,2019-06-11,7,367,past,high,low,"구매 이탈 가능 고객"
USER_0677,2019-01-19,1,206,past,low,low,"1회성 고객"
USER_0678,2019-10-16,30,4427,past,high,high,"VIP 이탈 가능 고객"
USER_0679,2019-11-20,17,4404,recent,high,high,VIP
USER_0680,2019-03-26,4,533,past,high,low,"구매 이탈 가능 고객"
USER_0681,2019-12-26,15,2552,recent,high,low,"충성 고객"
USER_0682,2019-07-23,17,3162,past,high,low,"구매 이탈 가능 고객"
USER_0683,2019-08-30,6,1042,past,high,low,"구매 이탈 가능 고객"
USER_0684,2019-08-01,4,225,past,high,low,"구매 이탈 가능 고객"
USER_0685,2019-12-09,12,1177,recent,high,low,"충성 고객"
USER_0686,2019-10-20,9,1804,past,high,low,"구매 이탈 가능 고객"
USER_0687,2019-01-20,9,2624,past,high,low,"구매 이탈 가능 고객"
USER_0688,2019-08-03,4,275,past,high,low,"구매 이탈 가능 고객"
USER_0689,2019-11-29,10,3429,recent,high,low,"충성 고객"
USER_0690,2019-06-28,24,2874,past,high,low,"구매 이탈 가능 고객"
USER_0691,2019-11-18,51,7842,recent,high,high,VIP
USER_0692,2019-06-27,3,407,past,high,low,"구매 이탈 가능 고객"
USER_0693,2019-07-18,5,378,past,high,low,"구매 이탈 가능 고객"
USER_0694,2019-01-11,12,2151,past,high,low,"구매 이탈 가능 고객"
USER_0695,2019-10-08,14,2517,past,high,low,"구매 이탈 가능 고객"
USER_0696,2019-09-22,3,102,past,high,low,"구매 이탈 가능 고객"
USER_0697,2019-09-30,1,500,past,low,low,"1회성 고객"
USER_0698,2019-10-16,26,3620,past,high,low,"구매 이탈 가능 고객"
USER_0699,2019-03-24,6,534,past,high,low,"구매 이탈 가능 고객"
USER_0700,2019-05-24,2,59,past,low,low,"1회성 고객"
USER_0701,2019-11-29,7,1416,recent,high,low,"충성 고객"
USER_0702,2019-04-19,9,950,past,high,low,"구매 이탈 가능 고객"
USER_0703,2019-12-02,55,23365,recent,high,high,VIP
USER_0704,2019-08-22,3,55,past,high,low,"구매 이탈 가능 고객"
USER_0705,2019-12-26,1,141,recent,low,low,"일반 구매 고객"
USER_0706,2019-12-07,6,149,recent,high,low,"충성 고객"
USER_0707,2019-06-27,7,329,past,high,low,"구매 이탈 가능 고객"
USER_0708,2019-07-12,1,51,past,low,low,"1회성 고객"
USER_0709,2019-04-20,8,1054,past,high,low,"구매 이탈 가능 고객"
USER_0710,2019-10-22,9,579,past,high,low,"구매 이탈 가능 고객"
USER_0711,2019-11-03,2,250,past,low,low,"1회성 고객"
USER_0712,2019-10-20,15,2506,past,high,low,"구매 이탈 가능 고객"
USER_0713,2019-04-05,5,307,past,high,low,"구매 이탈 가능 고객"
USER_0714,2019-10-17,5,923,past,high,low,"구매 이탈 가능 고객"
USER_0715,2019-06-20,9,311,past,high,low,"구매 이탈 가능 고객"
USER_0716,2019-12-12,7,840,recent,high,low,"충성 고객"
USER_0717,2019-11-03,5,1067,past,high,low,"구매 이탈 가능 고객"
USER_0718,2019-12-19,34,6376,recent,high,high,VIP
USER_0719,2019-12-04,11,2195,recent,high,low,"충성 고객"
USER_0720,2019-06-13,6,215,past,high,low,"구매 이탈 가능 고객"
USER_0721,2019-01-20,9,1619,past,high,low,"구매 이탈 가능 고객"
USER_0722,2019-09-27,9,1871,past,high,low,"구매 이탈 가능 고객"
USER_0723,2019-07-23,4,641,past,high,low,"구매 이탈 가능 고객"
USER_0724,2019-12-13,8,801,recent,high,low,"충성 고객"
USER_0725,2019-07-26,16,3612,past,high,low,"구매 이탈 가능 고객"
USER_0726,2019-07-06,7,1624,past,high,low,"구매 이탈 가능 고객"
USER_0727,2019-10-05,27,3530,past,high,low,"구매 이탈 가능 고객"
USER_0728,2019-04-17,10,2272,past,high,low,"구매 이탈 가능 고객"
USER_0729,2019-09-04,7,516,past,high,low,"구매 이탈 가능 고객"
USER_0730,2019-10-14,13,916,past,high,low,"구매 이탈 가능 고객"
USER_0731,2019-09-10,30,6878,past,high,high,"VIP 이탈 가능 고객"
USER_0732,2019-09-20,17,1890,past,high,low,"구매 이탈 가능 고객"
USER_0733,2019-01-29,1,339,past,low,low,"1회성 고객"
USER_0734,2019-03-07,17,3102,past,high,low,"구매 이탈 가능 고객"
USER_0735,2019-03-06,3,252,past,high,low,"구매 이탈 가능 고객"
USER_0736,2019-12-19,291,76032,recent,high,high,VIP
USER_0737,2019-07-07,5,524,past,high,low,"구매 이탈 가능 고객"
USER_0738,2019-09-09,1,44,past,low,low,"1회성 고객"
USER_0739,2019-08-14,10,1711,past,high,low,"구매 이탈 가능 고객"
USER_0740,2019-04-19,1,60,past,low,low,"1회성 고객"
USER_0741,2019-04-06,17,2598,past,high,low,"구매 이탈 가능 고객"
USER_0742,2019-10-23,32,5244,past,high,high,"VIP 이탈 가능 고객"
USER_0743,2019-08-17,7,724,past,high,low,"구매 이탈 가능 고객"
USER_0744,2019-04-07,2,72,past,low,low,"1회성 고객"
USER_0745,2019-01-10,3,563,past,high,low,"구매 이탈 가능 고객"
USER_0746,2019-02-14,24,20974,past,high,high,"VIP 이탈 가능 고객"
USER_0747,2019-03-20,4,978,past,high,low,"구매 이탈 가능 고객"
USER_0748,2019-05-24,58,9360,past,high,high,"VIP 이탈 가능 고객"
USER_0749,2019-12-03,69,10533,recent,high,high,VIP
USER_0750,2019-05-12,5,465,past,high,low,"구매 이탈 가능 고객"
USER_0751,2019-01-22,2,1063,past,low,low,"1회성 고객"
USER_0752,2019-11-20,9,2080,recent,high,low,"충성 고객"
USER_0753,2019-06-20,6,1274,past,high,low,"구매 이탈 가능 고객"
USER_0754,2019-08-17,2,68,past,low,low,"1회성 고객"
USER_0755,2019-10-30,16,2467,past,high,low,"구매 이탈 가능 고객"
USER_0756,2019-09-28,62,10073,past,high,high,"VIP 이탈 가능 고객"
USER_0757,2019-04-19,1,315,past,low,low,"1회성 고객"
USER_0758,2019-06-05,13,1717,past,high,low,"구매 이탈 가능 고객"
USER_0759,2019-06-21,10,1614,past,high,low,"구매 이탈 가능 고객"
USER_0760,2019-06-16,15,2792,past,high,low,"구매 이탈 가능 고객"
USER_0761,2019-09-15,6,1137,past,high,low,"구매 이탈 가능 고객"
USER_0762,2019-11-25,38,7346,recent,high,high,VIP
USER_0763,2019-12-13,2,577,recent,low,low,"일반 구매 고객"
USER_0764,2019-09-30,4,345,past,high,low,"구매 이탈 가능 고객"
USER_0765,2019-03-15,33,6248,past,high,high,"VIP 이탈 가능 고객"
USER_0766,2019-10-08,24,3169,past,high,low,"구매 이탈 가능 고객"
USER_0767,2019-08-27,5,655,past,high,low,"구매 이탈 가능 고객"
USER_0768,2019-11-27,21,5144,recent,high,high,VIP
USER_0769,2019-05-10,11,1604,past,high,low,"구매 이탈 가능 고객"
USER_0770,2019-06-11,12,1422,past,high,low,"구매 이탈 가능 고객"
USER_0771,2019-07-11,33,6235,past,high,high,"VIP 이탈 가능 고객"
USER_0772,2019-07-25,68,12876,past,high,high,"VIP 이탈 가능 고객"
USER_0773,2019-10-05,11,1435,past,high,low,"구매 이탈 가능 고객"
USER_0774,2019-05-23,1,3,past,low,low,"1회성 고객"
USER_0775,2019-06-13,5,221,past,high,low,"구매 이탈 가능 고객"
USER_0776,2019-08-07,12,2437,past,high,low,"구매 이탈 가능 고객"
USER_0777,2019-11-27,9,1629,recent,high,low,"충성 고객"
USER_0778,2019-10-14,85,11427,past,high,high,"VIP 이탈 가능 고객"
USER_0779,2019-03-16,22,4189,past,high,high,"VIP 이탈 가능 고객"
USER_0780,2019-05-03,39,3751,past,high,low,"구매 이탈 가능 고객"
USER_0781,2019-08-28,1,19,past,low,low,"1회성 고객"
USER_0782,2019-06-06,4,132,past,high,low,"구매 이탈 가능 고객"
USER_0783,2019-11-08,18,4464,past,high,high,"VIP 이탈 가능 고객"
USER_0784,2019-05-25,52,6515,past,high,high,"VIP 이탈 가능 고객"
USER_0785,2019-10-23,28,3908,past,high,low,"구매 이탈 가능 고객"
USER_0786,2019-01-09,36,7825,past,high,high,"VIP 이탈 가능 고객"
USER_0787,2019-11-18,17,2857,recent,high,low,"충성 고객"
USER_0788,2019-09-27,42,8206,past,high,high,"VIP 이탈 가능 고객"
USER_0789,2019-06-21,29,6005,past,high,high,"VIP 이탈 가능 고객"
USER_0790,2019-09-05,30,3955,past,high,low,"구매 이탈 가능 고객"
USER_0791,2019-01-22,15,2053,past,high,low,"구매 이탈 가능 고객"
USER_0792,2019-02-10,12,3373,past,high,low,"구매 이탈 가능 고객"
USER_0793,2019-11-19,48,7728,recent,high,high,VIP
USER_0794,2019-11-22,33,9151,recent,high,high,VIP
USER_0795,2019-05-15,49,5651,past,high,high,"VIP 이탈 가능 고객"
USER_0796,2019-07-14,1,79,past,low,low,"1회성 고객"
USER_0797,2019-06-14,6,1451,past,high,low,"구매 이탈 가능 고객"
USER_0798,2019-08-19,1,208,past,low,low,"1회성 고객"
USER_0799,2019-09-01,57,17843,past,high,high,"VIP 이탈 가능 고객"
USER_0800,2019-06-16,64,10056,past,high,high,"VIP 이탈 가능 고객"
USER_0801,2019-11-23,18,3707,recent,high,low,"충성 고객"
USER_0802,2019-07-11,17,2639,past,high,low,"구매 이탈 가능 고객"
USER_0803,2019-07-14,2,613,past,low,low,"1회성 고객"
USER_0804,2019-12-11,6,1366,recent,high,low,"충성 고객"
USER_0805,2019-11-08,18,3170,past,high,low,"구매 이탈 가능 고객"
USER_0806,2019-11-14,88,16226,past,high,high,"VIP 이탈 가능 고객"
USER_0807,2019-12-01,12,1370,recent,high,low,"충성 고객"
USER_0808,2019-01-10,9,2287,past,high,low,"구매 이탈 가능 고객"
USER_0809,2019-09-22,4,519,past,high,low,"구매 이탈 가능 고객"
USER_0810,2019-08-03,6,890,past,high,low,"구매 이탈 가능 고객"
USER_0811,2019-08-08,1,97,past,low,low,"1회성 고객"
USER_0812,2019-08-30,20,4233,past,high,high,"VIP 이탈 가능 고객"
USER_0813,2019-06-19,13,1163,past,high,low,"구매 이탈 가능 고객"
USER_0814,2019-08-30,7,900,past,high,low,"구매 이탈 가능 고객"
USER_0815,2019-03-27,14,2146,past,high,low,"구매 이탈 가능 고객"
USER_0816,2019-08-17,47,9701,past,high,high,"VIP 이탈 가능 고객"
USER_0817,2019-06-09,7,1249,past,high,low,"구매 이탈 가능 고객"
USER_0818,2019-01-29,13,1723,past,high,low,"구매 이탈 가능 고객"
USER_0819,2019-08-04,2,82,past,low,low,"1회성 고객"
USER_0820,2019-12-18,17,4591,recent,high,high,VIP
USER_0821,2019-04-11,6,590,past,high,low,"구매 이탈 가능 고객"
USER_0822,2019-11-01,5,1372,past,high,low,"구매 이탈 가능 고객"
USER_0823,2019-06-12,1,350,past,low,low,"1회성 고객"
USER_0824,2019-09-07,17,2015,past,high,low,"구매 이탈 가능 고객"
USER_0825,2019-04-06,14,2263,past,high,low,"구매 이탈 가능 고객"
USER_0826,2019-12-07,22,5410,recent,high,high,VIP
USER_0827,2019-05-12,2,913,past,low,low,"1회성 고객"
USER_0828,2019-12-06,12,2508,recent,high,low,"충성 고객"
USER_0829,2019-11-21,28,3495,recent,high,low,"충성 고객"
USER_0830,2019-11-25,47,8342,recent,high,high,VIP
USER_0831,2019-05-24,5,1001,past,high,low,"구매 이탈 가능 고객"
USER_0832,2019-02-17,22,2291,past,high,low,"구매 이탈 가능 고객"
USER_0833,2019-12-18,95,16009,recent,high,high,VIP
USER_0834,2019-04-26,22,3603,past,high,low,"구매 이탈 가능 고객"
USER_0835,2019-08-25,37,6997,past,high,high,"VIP 이탈 가능 고객"
USER_0836,2019-01-25,4,323,past,high,low,"구매 이탈 가능 고객"
USER_0837,2019-11-28,15,2096,recent,high,low,"충성 고객"
USER_0838,2019-08-19,5,634,past,high,low,"구매 이탈 가능 고객"
USER_0839,2019-04-18,12,2128,past,high,low,"구매 이탈 가능 고객"
USER_0840,2019-01-17,8,1658,past,high,low,"구매 이탈 가능 고객"
USER_0841,2019-06-20,1,55,past,low,low,"1회성 고객"
USER_0842,2019-08-06,6,764,past,high,low,"구매 이탈 가능 고객"
USER_0843,2019-10-28,6,562,past,high,low,"구매 이탈 가능 고객"
USER_0844,2019-06-26,9,1866,past,high,low,"구매 이탈 가능 고객"
USER_0845,2019-12-31,3,738,recent,high,low,"충성 고객"
USER_0846,2019-06-19,13,2131,past,high,low,"구매 이탈 가능 고객"
USER_0847,2019-10-17,1,199,past,low,low,"1회성 고객"
USER_0848,2019-08-11,8,958,past,high,low,"구매 이탈 가능 고객"
USER_0849,2019-04-22,6,1806,past,high,low,"구매 이탈 가능 고객"
USER_0850,2019-12-30,123,20126,recent,high,high,VIP
USER_0851,2019-06-28,12,1148,past,high,low,"구매 이탈 가능 고객"
USER_0852,2019-10-29,2,348,past,low,low,"1회성 고객"
USER_0853,2019-10-14,9,1759,past,high,low,"구매 이탈 가능 고객"
USER_0854,2019-06-08,6,926,past,high,low,"구매 이탈 가능 고객"
USER_0855,2019-07-28,9,635,past,high,low,"구매 이탈 가능 고객"
USER_0856,2019-11-27,22,3079,recent,high,low,"충성 고객"
USER_0857,2019-09-24,3,1001,past,high,low,"구매 이탈 가능 고객"
USER_0858,2019-01-29,1,24,past,low,low,"1회성 고객"
USER_0859,2019-08-26,5,652,past,high,low,"구매 이탈 가능 고객"
USER_0860,2019-12-10,5,480,recent,high,low,"충성 고객"
USER_0861,2019-07-20,5,139,past,high,low,"구매 이탈 가능 고객"
USER_0862,2019-08-01,7,3841,past,high,low,"구매 이탈 가능 고객"
USER_0863,2019-12-08,14,2564,recent,high,low,"충성 고객"
USER_0864,2019-07-15,32,4240,past,high,high,"VIP 이탈 가능 고객"
USER_0865,2019-03-23,18,3299,past,high,low,"구매 이탈 가능 고객"
USER_0866,2019-03-06,10,1917,past,high,low,"구매 이탈 가능 고객"
USER_0867,2019-01-03,40,8193,past,high,high,"VIP 이탈 가능 고객"
USER_0868,2019-12-04,8,1291,recent,high,low,"충성 고객"
USER_0869,2019-11-03,78,11920,past,high,high,"VIP 이탈 가능 고객"
USER_0870,2019-02-23,46,12737,past,high,high,"VIP 이탈 가능 고객"
USER_0871,2019-12-04,19,4253,recent,high,high,VIP
USER_0872,2019-03-13,11,1736,past,high,low,"구매 이탈 가능 고객"
USER_0873,2019-12-19,1,22,recent,low,low,"일반 구매 고객"
USER_0874,2019-02-28,37,9459,past,high,high,"VIP 이탈 가능 고객"
USER_0875,2019-02-26,25,3488,past,high,low,"구매 이탈 가능 고객"
USER_0876,2019-03-22,38,4591,past,high,high,"VIP 이탈 가능 고객"
USER_0877,2019-03-04,4,368,past,high,low,"구매 이탈 가능 고객"
USER_0878,2019-11-08,28,5816,past,high,high,"VIP 이탈 가능 고객"
USER_0879,2019-08-29,27,3624,past,high,low,"구매 이탈 가능 고객"
